,player_name,FG_pct,FG_pct_1_make,FG_pct_1_miss,FG_pct_2_make,FG_pct_2_miss,FG_pct_3_make,FG_pct_3_miss,FG_pct_4_make,FG_pct_4_miss,FG_pct_5_make,FG_pct_5_miss,FG_pct_80_pct,FG_pct_20_pct
0,aaron brooks,0.4209039548022599,0.4819277108433735,0.3924731182795699,0.43243243243243246,0.3106796116504854,0.35,0.3384615384615385,0.3333333333333333,0.3170731707317073,0.0,0.3076923076923077,0.30434782608695654,0.43023255813953487
2,al horford,0.5195439739413681,0.5,0.5306859205776173,0.5352112676056338,0.5333333333333333,0.5161290322580645,0.5576923076923077,0.42857142857142855,0.42857142857142855,0.6,0.5454545454545454,0.5714285714285714,0.52
3,al jefferson,0.47959183673469385,0.5025125628140703,0.5,0.42391304347826086,0.5142857142857142,0.3968253968253968,0.5454545454545454,0.32,0.5625,0.375,0.5833333333333334,0.43209876543209874,0.4581005586592179
7,amare stoudemire,0.5584415584415584,0.55,0.6153846153846154,0.42857142857142855,0.5652173913043478,0.625,0.7777777777777778,0.625,0.5,0.25,1.0,0.625,0.5384615384615384
8,amir johnson,0.6,0.6071428571428571,0.6585365853658537,0.625,0.6923076923076923,0.4375,0.5,0.3333333333333333,0.5,0.5,1.0,0.5714285714285714,0.5
9,andre drummond,0.51183970856102,0.5481481481481482,0.491869918699187,0.5774647887323944,0.5175438596491229,0.4444444444444444,0.5384615384615384,0.4090909090909091,0.7142857142857143,0.25,0.8,0.5555555555555556,0.512396694214876
13,andrew wiggins,0.44647887323943664,0.4388888888888889,0.45706371191135736,0.44285714285714284,0.48044692737430167,0.4230769230769231,0.5421686746987951,0.42857142857142855,0.5757575757575758,0.375,0.6153846153846154,0.37735849056603776,0.47305389221556887
15,anthony davis,0.5462287104622872,0.5288461538461539,0.5568181818181818,0.6153846153846154,0.6095890410958904,0.5357142857142857,0.5471698113207547,0.5925925925925926,0.6666666666666666,0.5357142857142857,0.6666666666666666,0.6140350877192983,0.4852941176470588
16,anthony morrow,0.422360248447205,0.39473684210526316,0.40229885057471265,0.38461538461538464,0.46808510638297873,0.7,0.5454545454545454,0.6666666666666666,0.3333333333333333,1.0,0.4,0.4,0.5476190476190477
18,arron afflalo,0.43804537521815007,0.4482758620689655,0.445993031358885,0.45901639344262296,0.3795620437956204,0.3076923076923077,0.4,0.36363636363636365,0.4358974358974359,0.3333333333333333,0.3888888888888889,0.37777777777777777,0.4827586206896552
19,avery bradley,0.4405487804878049,0.4935064935064935,0.4171597633136095,0.4507042253521127,0.4438202247191011,0.3541666666666667,0.5113636363636364,0.3125,0.48717948717948717,0.4,0.6470588235294118,0.42857142857142855,0.43558282208588955
21,ben mclemore,0.4358974358974359,0.46835443037974683,0.4157303370786517,0.5757575757575758,0.42391304347826086,0.4411764705882353,0.3953488372093023,0.4666666666666667,0.4,0.42857142857142855,0.375,0.4594594594594595,0.42045454545454547
24,blake griffin,0.5005599104143337,0.5201793721973094,0.5106888361045131,0.5181818181818182,0.5025125628140703,0.4431818181818182,0.5052631578947369,0.5142857142857142,0.44680851063829785,0.5333333333333333,0.38461538461538464,0.39325842696629215,0.5654761904761905
25,bojan bogdanovic,0.5079365079365079,0.5517241379310345,0.48148148148148145,0.5,0.5217391304347826,0.5,0.4444444444444444,0.5,0.3333333333333333,0.5,0.0,0.4,0.5517241379310345
26,boris diaw,0.4233128834355828,0.3,0.4523809523809524,0.5,0.425,0.5714285714285714,0.5,0.5,0.2857142857142857,0.25,0.0,0.5833333333333334,0.5238095238095238
27,bradley beal,0.4186471663619744,0.3448275862068966,0.46757679180887374,0.37777777777777777,0.5384615384615384,0.36,0.5409836065573771,0.2222222222222222,0.6,0.0,0.75,0.28,0.4527027027027027
28,brandon bass,0.49800796812749004,0.47692307692307695,0.5042735042735043,0.5555555555555556,0.5714285714285714,0.3333333333333333,0.5,0.2857142857142857,0.5833333333333334,0.0,0.4,0.2777777777777778,0.4626865671641791
29,brandon jennings,0.41372141372141374,0.4224137931034483,0.4269230769230769,0.3695652173913043,0.3953488372093023,0.42857142857142855,0.36363636363636365,0.45454545454545453,0.2571428571428571,0.5,0.15789473684210525,0.42424242424242425,0.42735042735042733
30,brandon knight,0.43350383631713557,0.41968911917098445,0.4530120481927711,0.4342105263157895,0.46634615384615385,0.3695652173913043,0.504950495049505,0.25,0.5454545454545454,0.25,0.5,0.3548387096774194,0.4305555555555556
31,brian roberts,0.4435483870967742,0.5833333333333334,0.328125,0.38461538461538464,0.275,0.6923076923076923,0.2962962962962963,0.625,0.35294117647058826,0.6,0.4444444444444444,0.42857142857142855,0.56
32,brook lopez,0.49902912621359224,0.5,0.5236051502145923,0.453125,0.49504950495049505,0.4528301886792453,0.5111111111111111,0.4166666666666667,0.6,0.1,0.5714285714285714,0.44642857142857145,0.5617977528089888
34,carlos boozer,0.5245535714285714,0.5714285714285714,0.5492227979274611,0.4838709677419355,0.5128205128205128,0.4782608695652174,0.4411764705882353,0.3684210526315789,0.25,0.6666666666666666,0.2,0.44642857142857145,0.5180722891566265
35,carmelo anthony,0.44065656565656564,0.40865384615384615,0.47129186602870815,0.35802469135802467,0.49760765550239233,0.43478260869565216,0.54,0.42105263157894735,0.46511627906976744,0.0,0.4,0.47058823529411764,0.4723618090452261
37,chandler parsons,0.4635416666666667,0.4892086330935252,0.44876325088339225,0.4626865671641791,0.4931506849315068,0.4666666666666667,0.5070422535211268,0.3888888888888889,0.5,0.14285714285714285,0.3125,0.52,0.46357615894039733
38,channing frye,0.3803680981595092,0.47058823529411764,0.3409090909090909,0.4375,0.42857142857142855,0.3,0.5185185185185185,0.3333333333333333,0.5384615384615384,0.0,0.5,0.3333333333333333,0.4883720930232558
41,chris bosh,0.4604026845637584,0.43783783783783786,0.48412698412698413,0.4935064935064935,0.48333333333333334,0.4426229508196721,0.46511627906976744,0.38461538461538464,0.5,0.4,0.47619047619047616,0.3582089552238806,0.46551724137931033
42,chris copeland,0.3968253968253968,0.2826086956521739,0.4423076923076923,0.6153846153846154,0.4528301886792453,0.3333333333333333,0.4230769230769231,0.5,0.4166666666666667,0.5,0.25,0.4444444444444444,0.42105263157894735
43,chris kaman,0.5,0.5555555555555556,0.48717948717948717,0.45,0.6,0.5789473684210527,0.4166666666666667,0.7,0.42857142857142855,0.6666666666666666,0.5,0.4444444444444444,0.5454545454545454
44,chris paul,0.4855769230769231,0.5024630541871922,0.47837150127226463,0.5408163265306123,0.4782608695652174,0.39759036144578314,0.5517241379310345,0.25,0.6,0.25,0.7142857142857143,0.3655913978494624,0.50625
45,cj mccollum,0.4838709677419355,0.5,0.42857142857142855,0.6666666666666666,0.2857142857142857,0.6,0.25,0.3333333333333333,0.0,0.0,0.0,0.5,0.5714285714285714
46,cj miles,0.39819004524886875,0.40384615384615385,0.40562248995983935,0.35135135135135137,0.3925925925925926,0.38095238095238093,0.36619718309859156,0.25,0.4,0.5,0.38095238095238093,0.2222222222222222,0.40336134453781514
47,cj watson,0.44554455445544555,0.4782608695652174,0.40384615384615385,0.4444444444444444,0.39285714285714285,0.625,0.5,0.4,0.6,0.5,0.5,0.6666666666666666,0.3870967741935484
50,cory joseph,0.5447154471544715,0.3611111111111111,0.5555555555555556,0.6,0.5217391304347826,0.75,0.6363636363636364,0.7142857142857143,0.75,0.5,1.0,0.75,0.48717948717948717
51,courtney lee,0.4788732394366197,0.5490196078431373,0.4752475247524752,0.39285714285714285,0.5106382978723404,0.4,0.5,0.2,0.5555555555555556,0.0,0.6666666666666666,0.4117647058823529,0.5208333333333334
52,damian lillard,0.4270833333333333,0.4652173913043478,0.4176470588235294,0.34285714285714286,0.4022140221402214,0.4406779661016949,0.4452054794520548,0.24,0.43661971830985913,0.2,0.45714285714285713,0.35526315789473684,0.44155844155844154
55,danny green,0.42948717948717946,0.4594594594594595,0.44171779141104295,0.3870967741935484,0.39759036144578314,0.5263157894736842,0.4090909090909091,0.375,0.4090909090909091,0.5,0.5555555555555556,0.45,0.41025641025641024
59,darren collison,0.4701195219123506,0.4838709677419355,0.456,0.47368421052631576,0.4603174603174603,0.3333333333333333,0.3968253968253968,0.2,0.34285714285714286,0.0,0.42857142857142855,0.3617021276595745,0.45161290322580644
60,david west,0.45231607629427795,0.4166666666666667,0.4835164835164835,0.42105263157894735,0.4880952380952381,0.375,0.43243243243243246,0.3333333333333333,0.4666666666666667,0.3333333333333333,0.7142857142857143,0.2962962962962963,0.4090909090909091
61,deandre jordan,0.6666666666666666,0.6521739130434783,0.6551724137931034,0.75,0.5,0.6666666666666666,0.6,0.45454545454545453,0.5,0.5,1.0,0.5,0.42105263157894735
62,demarcus cousins,0.46446700507614214,0.5210526315789473,0.46551724137931033,0.4,0.44660194174757284,0.42105263157894735,0.45045045045045046,0.43478260869565216,0.5081967213114754,0.5555555555555556,0.6,0.39705882352941174,0.4120603015075377
63,demarre carroll,0.4841628959276018,0.4666666666666667,0.5145631067961165,0.32,0.6041666666666666,0.5,0.6470588235294118,0.5,0.5,0.5,1.0,0.5,0.4827586206896552
64,dennis schroder,0.41358024691358025,0.34146341463414637,0.4523809523809524,0.35714285714285715,0.5476190476190477,0.5,0.6666666666666666,0.4,0.8333333333333334,0.0,1.0,0.2857142857142857,0.5128205128205128
65,deron williams,0.4188861985472155,0.4270833333333333,0.4117647058823529,0.3902439024390244,0.3902439024390244,0.4,0.4714285714285714,0.2222222222222222,0.4722222222222222,0.0,0.42105263157894735,0.39285714285714285,0.5339805825242718
66,derrick favors,0.5494137353433836,0.5870967741935483,0.5849802371541502,0.5647058823529412,0.5757575757575758,0.4166666666666667,0.625,0.3333333333333333,0.8461538461538461,0.0,1.0,0.5070422535211268,0.6296296296296297
67,derrick rose,0.40981432360742703,0.436046511627907,0.40963855421686746,0.4533333333333333,0.3876651982378855,0.3877551020408163,0.35658914728682173,0.29411764705882354,0.28,0.5,0.3,0.3269230769230769,0.5067567567567568
70,dirk nowtizski,0.4559789750328515,0.44329896907216493,0.46113989637305697,0.46153846153846156,0.4734042553191489,0.40384615384615385,0.4945054945054945,0.3,0.55,0.16666666666666666,0.6666666666666666,0.3442622950819672,0.46632124352331605
71,dj augustin,0.4405594405594406,0.4852941176470588,0.4657534246575342,0.46875,0.4861111111111111,0.3,0.5806451612903226,0.5,0.6666666666666666,0.0,0.5,0.5238095238095238,0.4246575342465753
72,donald sloan,0.4383561643835616,0.4897959183673469,0.38596491228070173,0.5,0.47761194029850745,0.4375,0.42424242424242425,0.42857142857142855,0.42105263157894735,0.3333333333333333,0.5454545454545454,0.6153846153846154,0.3709677419354839
73,donatas motiejunas,0.527363184079602,0.5742574257425742,0.5348837209302325,0.4117647058823529,0.5142857142857142,0.5652173913043478,0.5483870967741935,0.48,0.46153846153846156,0.5454545454545454,0.5,0.5106382978723404,0.5522388059701493
75,dwayne wade,0.4702467343976778,0.5060240963855421,0.47633136094674555,0.44871794871794873,0.4658385093167702,0.5223880597014925,0.475,0.5454545454545454,0.46153846153846156,0.5555555555555556,0.47368421052631576,0.46153846153846156,0.5328467153284672
76,dwight howard,0.5764705882352941,0.6029411764705882,0.58,0.5405405405405406,0.5789473684210527,0.45161290322580644,0.5714285714285714,0.5384615384615384,0.4,0.3333333333333333,0.5,0.6046511627906976,0.5714285714285714
78,elfrid payton,0.43661971830985913,0.5102040816326531,0.43636363636363634,0.43478260869565216,0.39655172413793105,0.42857142857142855,0.4117647058823529,0.2,0.55,0.0,0.7777777777777778,0.5714285714285714,0.5
79,enes kanter,0.5009416195856874,0.45323741007194246,0.5532786885245902,0.5172413793103449,0.58,0.46,0.5789473684210527,0.391304347826087,0.5333333333333333,0.3333333333333333,0.5714285714285714,0.4782608695652174,0.5882352941176471
80,eric bledsoe,0.4521354933726068,0.45180722891566266,0.46839080459770116,0.4714285714285714,0.49142857142857144,0.425531914893617,0.5180722891566265,0.5882352941176471,0.5945945945945946,0.7,0.5333333333333333,0.3829787234042553,0.4883720930232558
81,evan fournier,0.44191919191919193,0.34285714285714286,0.4925373134328358,0.45714285714285713,0.4725274725274725,0.4166666666666667,0.5,0.4444444444444444,0.5882352941176471,0.3333333333333333,0.7142857142857143,0.34615384615384615,0.5263157894736842
82,evan turner,0.3953488372093023,0.46808510638297873,0.3389830508474576,0.4,0.37142857142857144,0.38461538461538464,0.2564102564102564,0.4,0.2692307692307692,0.5,0.25,0.38461538461538464,0.4716981132075472
84,gary neal,0.3958333333333333,0.35714285714285715,0.3974358974358974,0.4166666666666667,0.4074074074074074,0.2857142857142857,0.4864864864864865,0.25,0.5384615384615384,0.0,0.8,0.4375,0.30337078651685395
85,gerald green,0.432712215320911,0.4344262295081967,0.4596774193548387,0.37254901960784315,0.4666666666666667,0.3076923076923077,0.4642857142857143,0.375,0.37037037037037035,0.3333333333333333,0.4666666666666667,0.4,0.45081967213114754
86,gerald henderson,0.45365853658536587,0.4536082474226804,0.44554455445544555,0.47619047619047616,0.4489795918367347,0.5,0.5652173913043478,0.42105263157894735,0.6470588235294118,0.375,0.8,0.4358974358974359,0.45794392523364486
87,giannis antetokounmpo,0.5046153846153846,0.4939759036144578,0.5205479452054794,0.47368421052631576,0.4603174603174603,0.5806451612903226,0.43333333333333335,0.6,0.4,0.625,0.5,0.5428571428571428,0.4430379746835443
89,goran dragic,0.5130813953488372,0.5,0.5551948051948052,0.5176470588235295,0.5203252032520326,0.3709677419354839,0.45098039215686275,0.2727272727272727,0.5,0.16666666666666666,0.7,0.42528735632183906,0.4928571428571429
90,gordon hayward,0.4499411071849234,0.44075829383886256,0.4513888888888889,0.42045454545454547,0.41743119266055045,0.45,0.37606837606837606,0.4230769230769231,0.38461538461538464,0.2727272727272727,0.37142857142857144,0.45901639344262296,0.43568464730290457
92,greg monroe,0.5047169811320755,0.46875,0.527027027027027,0.5342465753424658,0.5873015873015873,0.48333333333333334,0.6595744680851063,0.5,0.5714285714285714,0.4444444444444444,0.4,0.5606060606060606,0.4864864864864865
93,greivis vasquez,0.43478260869565216,0.3333333333333333,0.4934210526315789,0.48,0.46875,0.42105263157894735,0.5384615384615384,0.42857142857142855,0.4,0.5,0.4,0.3157894736842105,0.47368421052631576
94,harrison barnes,0.47596153846153844,0.4716981132075472,0.47,0.4583333333333333,0.46938775510204084,0.38461538461538464,0.52,0.4,0.6363636363636364,0.0,0.5,0.2727272727272727,0.5882352941176471
97,hollis thompson,0.47058823529411764,0.391304347826087,0.4634146341463415,0.2857142857142857,0.3888888888888889,0.7142857142857143,0.2222222222222222,0.8,0.2,0.75,0.3333333333333333,0.25,0.35
98,isaiah thomas,0.438,0.46218487394957986,0.4474708171206226,0.4339622641509434,0.42748091603053434,0.38235294117647056,0.4057971014492754,0.3333333333333333,0.40540540540540543,0.25,0.3157894736842105,0.45454545454545453,0.4838709677419355
100,jamal crawford,0.4157458563535912,0.3879781420765027,0.42710997442455245,0.4,0.4320388349514563,0.3611111111111111,0.4563106796116505,0.36363636363636365,0.5490196078431373,0.25,0.45,0.3870967741935484,0.47368421052631576
102,james harden,0.4521988527724665,0.4860557768924303,0.45555555555555555,0.4152542372881356,0.44802867383512546,0.4430379746835443,0.41379310344827586,0.36363636363636365,0.35,0.3333333333333333,0.3877551020408163,0.4536082474226804,0.4396551724137931
105,jared sullinger,0.45084745762711864,0.4155844155844156,0.5066666666666667,0.45901639344262296,0.5263157894736842,0.2647058823529412,0.5932203389830508,0.25,0.5217391304347826,0.5,0.5454545454545454,0.2972972972972973,0.5275590551181102
106,jarrett jack,0.4722222222222222,0.39285714285714285,0.4714285714285714,0.47619047619047616,0.47474747474747475,0.6111111111111112,0.4888888888888889,0.6842105263157895,0.5,0.9,0.4444444444444444,0.4642857142857143,0.46226415094339623
108,jason smith,0.46060606060606063,0.5833333333333334,0.43209876543209874,0.5882352941176471,0.425,0.4117647058823529,0.4444444444444444,0.42857142857142855,0.5,0.3333333333333333,0.6666666666666666,0.4166666666666667,0.6551724137931034
111,jeff green,0.4157119476268412,0.41333333333333333,0.4199395770392749,0.375,0.47701149425287354,0.40625,0.475,0.25,0.4857142857142857,0.3333333333333333,0.38461538461538464,0.38235294117647056,0.4260355029585799
112,jeff teague,0.4804088586030664,0.4897959183673469,0.4734982332155477,0.5074626865671642,0.47101449275362317,0.4166666666666667,0.4782608695652174,0.3157894736842105,0.4444444444444444,0.3333333333333333,0.4,0.4,0.5111111111111111
115,jeremy lin,0.4641638225255973,0.5,0.43356643356643354,0.45454545454545453,0.47297297297297297,0.48,0.4722222222222222,0.18181818181818182,0.5294117647058824,0.0,0.0,0.48484848484848486,0.475
117,jimmy butler,0.46986301369863015,0.48936170212765956,0.4986301369863014,0.3488372093023256,0.5144508670520231,0.42857142857142855,0.5061728395061729,0.5294117647058824,0.48717948717948717,0.5,0.5789473684210527,0.4,0.5033557046979866
119,jj redick,0.4616858237547893,0.43283582089552236,0.4624505928853755,0.43636363636363634,0.44166666666666665,0.4358974358974359,0.5084745762711864,0.375,0.4642857142857143,0.5,0.5714285714285714,0.30952380952380953,0.44696969696969696
